file,ECAPA_cos,DNSMOS_p808,DNSMOS_sig,DNSMOS_bak,DNSMOS_ovr
F001_R1_E2_M2_AA.wav,0.6759166121482849,3.65250555674235,3.4321681835870144,4.158003471863439,3.218908357545851
F001_R1_E2_M2_AB.wav,0.6892210841178894,3.293412446975708,3.6592818394797706,4.199906179881954,3.4580245362081894
F001_R1_E2_M2_AC.wav,0.5702790021896362,3.3351876735687256,3.401351745935835,4.125114767195531,3.1537697318505136
F001_R1_E2_M2_AD.wav,0.7507392168045044,3.132432222366333,3.290269669262725,4.088525796818388,3.0177810880257177
F001_R1_E2_M2_AE.wav,0.5717560648918152,3.160431146621704,3.5047604732427793,4.076786627821842,3.226288059877412
F001_R1_E2_M2_AF.wav,0.6877010464668274,3.259291648864746,3.2480853586972325,4.101403230991091,2.9868562052512635
F001_R1_E2_M2_AG.wav,0.6542142629623413,3.717142343521118,3.4935703010195542,4.145566610730908,3.2569967339518957
F001_R1_E2_M2_AH.wav,0.5863801836967468,3.259840965270996,3.2973632811913043,4.171454597522339,3.0960355726059983
F001_R1_E2_M2_AI.wav,0.6559357047080994,3.6645652770996096,3.611449720976413,4.176631851858959,3.3855100380600986
F001_R1_E2_M2_AJ.wav,0.6556477546691895,2.9817183017730713,3.3656960591768357,4.198536072051698,3.171505255614162
F001_R1_E2_M2_AK.wav,0.5292409658432007,3.369722366333008,3.5572120685605944,4.195889214482125,3.3342638861217435
F001_R1_E2_M2_AL.wav,0.6335350871086121,3.105865001678467,2.9855235847505543,3.956763315551101,2.675065517234533
F001_R1_E2_M2_AM.wav,0.5763570070266724,3.5935771465301514,3.5121016616765495,4.161617454018771,3.2687372763992832
F001_R1_E2_M2_AN.wav,0.7209876775741577,3.645652691523234,3.488709146762473,4.124226251320972,3.233096123404078
F001_R1_E2_M2_AO.wav,0.579028844833374,3.06107759475708,3.267934767919975,4.082087411740918,3.0068169444789064
F001_R1_E2_M2_AP.wav,0.6732866168022156,3.461191177368164,3.7946897210493518,4.243269046520034,3.5889683417424685
F001_R1_E2_M2_AQ.wav,0.5782731175422668,3.01903189931597,3.235873629462219,4.148822796820641,3.0218152845123027
F001_R1_E2_M2_AR.wav,0.6879904270172119,3.6596447229385376,3.51873745494621,4.154705072096176,3.2990354128593573
F001_R1_E2_M2_AS.wav,0.6813901662826538,3.6400343577067056,3.299819363704154,3.9830095594720683,2.989652213431055
F001_R1_E2_M2_AT.wav,0.7111194729804993,2.971736192703247,3.2776186493904937,4.163272446570619,3.0592531418417805
F001_R1_E2_M2_AU.wav,0.6689928770065308,3.474785327911377,3.5068159728533246,4.188494009548493,3.2852202494068026
F001_R1_E2_M2_AV.wav,0.7093849182128906,3.6348681847254434,3.514356937293385,4.192864030764211,3.2916449280190587
F001_R1_E2_M2_AW.wav,0.691129207611084,4.0093837806156705,3.622082296082362,4.185770103063834,3.3926833421942884
F001_R1_E2_M2_AX.wav,0.6492869853973389,3.7152662674585977,3.482077923740172,4.115981943159505,3.2403661956088405
F001_R1_E2_M2_AY.wav,0.6925302147865295,2.9495975971221924,3.3998549667921725,4.062977951351856,3.1162074234350245
F001_R1_E2_M2_AZ.wav,0.6307423710823059,3.264770030975342,3.583501544405511,4.1974610010880165,3.3760399612128986
F001_R1_E2_M2_BA.wav,0.6182324886322021,3.2892952305930003,3.255937944031836,4.106363153549451,3.000891326887552
F001_R1_E2_M2_BB.wav,0.6029000282287598,3.4019289697919572,3.50360594623166,4.186972010539035,3.2699887854184437
F001_R1_E2_M2_BC.wav,0.5575456619262695,3.035564763205392,3.6285373396990255,4.235046579999946,3.4191759664185954
F001_R1_E2_M2_BD.wav,0.6766089797019958,3.5095365047454834,3.5664554075794945,4.176226242405014,3.328727509978288
F001_R1_E2_M2_BE.wav,0.6640338897705078,3.091019766671317,3.4807242652841714,4.167274115622019,3.2394524788134484
F001_R1_E2_M2_BF.wav,0.595175564289093,3.5175917829786028,3.6410225123911077,4.210699525192884,3.420902232205427
F001_R1_E2_M2_BG.wav,0.5761718153953552,3.5211819410324097,3.3948658570754047,4.113324601536665,3.13730511621886
F001_R1_E2_M2_BH.wav,0.5499030351638794,3.373924970626831,3.168390095034958,4.121826374381345,2.9217963070593513
F001_R1_E2_M2_BI.wav,0.588119387626648,3.47197311265128,3.541529557198405,4.158015865765034,3.295193394744142
F001_R1_E2_M2_BJ.wav,0.6723216772079468,3.36433676310948,3.4830295285371338,4.159330636521434,3.2448541641495416
F001_R1_E2_M2_BK.wav,0.6273208856582642,3.373718500137329,3.632488665191537,4.161105952280735,3.379720237086674
F001_R1_E2_M2_BL.wav,0.6307669878005981,3.505645751953125,3.550202163369648,4.20772401140288,3.321576764081075
F001_R1_E2_M2_BM.wav,0.5395928025245667,3.716701030731201,3.6801417311550937,4.198275684387309,3.4542731442544308
F001_R1_E2_M2_BN.wav,0.6104336380958557,3.3065605958302817,3.206648940804056,4.0957956701914275,2.9663259443766754
F001_R1_E2_M2_BO.wav,0.6237643361091614,3.492701768875122,3.60896293694156,4.14936060330148,3.346285998913311
F001_R1_E2_M2_BP.wav,0.5902306437492371,3.4100516637166343,3.5312144224758533,4.18832344196004,3.298830134344417
F001_R1_E2_M2_BQ.wav,0.6345089673995972,3.5108786651066373,3.43015679365505,3.9740589865500975,3.1032696112461218
F001_R1_E2_M2_BR.wav,0.7384303212165833,3.1963226000467935,3.3747454126349936,3.9342001008595573,3.031233139433395
F001_R1_E2_M2_BS.wav,0.6307265758514404,3.503147602081299,3.3857016973504495,3.9909397123587977,3.0741787735966213
F001_R1_E2_M2_BT.wav,0.6041147708892822,3.2684739317212785,3.5238367152729118,4.184449208467887,3.3086113997181834
F001_R1_E2_M2_BU.wav,0.5852604508399963,3.769068275179182,3.3569590676064656,4.074896238311794,3.104115758312664
F001_R1_E2_M2_BV.wav,0.5516867637634277,3.928255081176758,3.570886830313435,4.08665259985296,3.344350870489913
F001_R1_E2_M2_BW.wav,0.5927494168281555,3.1287307739257812,3.507953814555345,4.160070768161107,3.277306260908864
F001_R1_E2_M2_BX.wav,0.6627746820449829,3.3087661266326904,3.5905281467589734,4.203686077816077,3.367041408586898
F002_R1_E2_M2_AA.wav,0.7575096487998962,3.394716739654541,3.4939738084442356,4.094365215086563,3.2148370520088205
F002_R1_E2_M2_AB.wav,0.7720593214035034,3.771921157836914,3.7298840313097625,4.157391267870268,3.463288376034156
F002_R1_E2_M2_AC.wav,0.69697105884552,3.781759262084961,3.6217314865034327,4.2154325123310326,3.405276565410448
F002_R1_E2_M2_AD.wav,0.733453094959259,3.607633113861084,3.5497852073709573,4.163532147891171,3.2787284587047685
F002_R1_E2_M2_AE.wav,0.6072055101394653,3.07789717401777,3.4601708475645325,4.1380454721466196,3.1946130871200404
F002_R1_E2_M2_AF.wav,0.6621062755584717,3.748114585876465,3.1668237840190923,4.113960944039824,2.9077814096321446
F002_R1_E2_M2_AG.wav,0.7219432592391968,3.1581215858459473,3.379600494158728,3.9045437263453637,3.024375446617721
F002_R1_E2_M2_AH.wav,0.6584974527359009,3.4596762657165527,3.4868391883504355,4.163901566794965,3.255154060946645
F002_R1_E2_M2_AI.wav,0.7912067174911499,3.8756569226582847,3.6504749032937895,4.1768047679568525,3.416609967891969
F002_R1_E2_M2_AJ.wav,0.6311758160591125,3.2295263494764055,3.6572121965103905,4.260896066597165,3.460440559878743
F002_R1_E2_M2_AK.wav,0.6638426184654236,3.3741848468780518,3.608458459324722,4.2015671262359815,3.379279893051041
F002_R1_E2_M2_AL.wav,0.5847101211547852,3.0827856063842773,3.431344336009567,4.130072634874964,3.167972683617931
F002_R1_E2_M2_AM.wav,0.6932979822158813,3.8503127098083496,3.5707722687207775,4.177034017427017,3.3292017826130893
F002_R1_E2_M2_AN.wav,0.6755549907684326,3.5480422973632812,3.4676726601194208,4.112611143460528,3.2042938780741403
F002_R1_E2_M2_AO.wav,0.6479009985923767,3.0490568705967496,3.5663443102246077,4.192273996907651,3.3299236581117535
F002_R1_E2_M2_AP.wav,0.7624892592430115,3.4272730350494385,3.557944938978472,4.219195610091853,3.350726946458754
F002_R1_E2_M2_AQ.wav,0.6163271069526672,2.8493552207946777,3.1106079029373026,4.118736902143008,2.8794902522092705
F002_R1_E2_M2_AR.wav,0.781955361366272,3.387366533279419,3.6598051219155914,4.171017283769184,3.4111632815553783
F002_R1_E2_M2_AS.wav,0.6818364858627319,3.569871187210083,3.4811845393089182,4.045724377617429,3.1846056986846065
F002_R1_E2_M2_AT.wav,0.6010534167289734,3.3566174507141113,3.2561292983123247,4.187820151719905,3.0513726113498083
F002_R1_E2_M2_AU.wav,0.5967053174972534,3.594484329223633,3.526853784702395,4.183702279486893,3.3067158830275067
F002_R1_E2_M2_AV.wav,0.7037904858589172,3.573545789718628,3.532487927580358,4.215125503067021,3.329580914990475
F002_R1_E2_M2_AW.wav,0.7370360493659973,3.8689629554748537,3.561452979753323,4.126913305810135,3.2939864481545307
F002_R1_E2_M2_AX.wav,0.6917881965637207,3.5226505994796753,3.434317441837549,4.035850813180872,3.135436453188648
F002_R1_E2_M2_AY.wav,0.6882187128067017,3.5781702995300293,3.5904299420742225,4.194472326239297,3.3583098945817382
F002_R1_E2_M2_AZ.wav,0.7044633626937866,3.2865548133850098,3.2531219163209153,4.132049699555958,2.9845078822111906
F002_R1_E2_M2_BA.wav,0.6398444175720215,3.3909902969996133,3.527676736637897,4.153684323352931,3.2700384609501274
F002_R1_E2_M2_BB.wav,0.6603336334228516,3.235151529312134,3.5203926259736775,4.151601532123517,3.2651898218360986
F002_R1_E2_M2_BC.wav,0.6360427141189575,3.0872813974108015,3.5594020784608604,4.165319012249388,3.3125876521561026
F002_R1_E2_M2_BD.wav,0.7057158946990967,3.8890793323516846,3.5716939664553555,4.174459140824499,3.340734067429289
F002_R1_E2_M2_BE.wav,0.70957350730896,3.2701668398720876,3.4274010439915514,4.181024264014883,3.188501503097998
F002_R1_E2_M2_BF.wav,0.6826498508453369,3.2902093614850725,3.6338694187879095,4.189549852270841,3.3949409453574892
F002_R1_E2_M2_BG.wav,0.696243166923523,3.7321078777313232,3.5248380980112386,4.126668670526751,3.250137467497569
F002_R1_E2_M2_BH.wav,0.6602393388748169,3.166660261154175,3.2400785079600842,4.153223355608007,3.0068712688551975
F002_R1_E2_M2_BI.wav,0.70058274269104,3.243631260735648,3.348716789428925,4.1063299147863015,3.0599937561771244
F002_R1_E2_M2_BJ.wav,0.5905485153198242,3.530229647954305,3.4766647125514587,4.188808890508055,3.2515650498404582
F002_R1_E2_M2_BK.wav,0.68255615234375,3.7992987632751465,3.7005470690046267,4.2252762372878205,3.508779424244569
F002_R1_E2_M2_BL.wav,0.7560498714447021,3.7091565132141113,3.560075011394376,4.170140230738758,3.3258507106602284
F002_R1_E2_M2_BM.wav,0.6362972855567932,3.4091012477874756,3.5916348760569092,4.128341949505246,3.3407633706110262
F002_R1_E2_M2_BN.wav,0.5846081376075745,2.865885829925537,3.3575421898002515,4.06047410579625,3.0744242939433892
F002_R1_E2_M2_BO.wav,0.6175535321235657,3.996466636657715,3.439677007373201,4.121597297879935,3.1917600288203314
F002_R1_E2_M2_BP.wav,0.6282498240470886,3.1198670182909285,3.458766397735853,4.13803956520535,3.2025895814100607
F002_R1_E2_M2_BQ.wav,0.6663519740104675,3.7534069220225015,3.492312790593529,4.082887072001416,3.2250199424735455
F002_R1_E2_M2_BR.wav,0.7392783164978027,2.9821693216051375,3.4355664463510585,4.166139258541302,3.1922939638872068
F002_R1_E2_M2_BS.wav,0.6772704124450684,3.650745391845703,3.444772854621359,3.929170648609899,3.081221980042992
F002_R1_E2_M2_BT.wav,0.6372932195663452,3.0819156567255654,3.5012000520756,4.179895726679791,3.2606721037115576
F002_R1_E2_M2_BU.wav,0.6784255504608154,3.6000986099243164,3.5185001108106992,4.111429081156563,3.2741963048995704
F002_R1_E2_M2_BV.wav,0.592528223991394,3.25622068132673,3.49758291476129,4.128222414604973,3.2576562335809394
F002_R1_E2_M2_BW.wav,0.6797353625297546,3.2991293157849992,3.569199025444,4.199830920642644,3.348481852098335
F002_R1_E2_M2_BX.wav,0.684760332107544,2.916245937347412,3.586367414566545,4.186254864028323,3.351502993068289
F003_R1_E2_M2_AA.wav,0.6166499853134155,3.8653690814971924,3.48942969538958,4.130386495402177,3.2309512613440456
F003_R1_E2_M2_AB.wav,0.5216619968414307,3.4465670585632324,3.601781725512294,4.168915325338522,3.3771562822373853
F003_R1_E2_M2_AC.wav,0.5592471361160278,3.6406718492507935,3.552765223790617,4.168509518621919,3.31425714379016
F003_R1_E2_M2_AD.wav,0.5305914282798767,3.5910534063975015,3.4219015125337315,4.117853519485535,3.15009654032054
F003_R1_E2_M2_AE.wav,0.4786885678768158,3.276693344116211,3.252855166169448,3.898405887211643,2.922004361094488
F003_R1_E2_M2_AF.wav,0.553320050239563,3.3991167545318604,3.2165751230135946,4.0779485456308,2.9399587368380686
F003_R1_E2_M2_AG.wav,0.5377341508865356,3.943545341491699,3.419961832182878,4.007124055435957,3.1011805226266516
F003_R1_E2_M2_AH.wav,0.5707303881645203,3.6373202800750732,3.557608272105204,4.189777957448388,3.342599377307407
F003_R1_E2_M2_AI.wav,0.45214250683784485,4.097994089126587,3.5577798511931658,4.144119386369511,3.3143043295350685
F003_R1_E2_M2_AJ.wav,0.6347202062606812,3.346014976501465,3.4851311718581477,4.210763764557742,3.2854976173432613
F003_R1_E2_M2_AK.wav,0.6087436676025391,3.447385549545288,3.6267675418434897,4.204827864203007,3.396710819111389
F003_R1_E2_M2_AL.wav,0.5232319235801697,3.8167169094085693,3.236095435275939,4.03607698347317,2.952191459027457
F003_R1_E2_M2_AM.wav,0.561385989189148,3.714148203531901,3.546706636910688,4.142142105520946,3.293945134665375
F003_R1_E2_M2_AN.wav,0.6525405049324036,3.6625171502431235,3.374156837608059,4.004419887428997,3.0720054316620917
F003_R1_E2_M2_AO.wav,0.49017030000686646,3.4486963748931885,3.2603523781972186,4.127612903878376,3.009629320664583
F003_R1_E2_M2_AP.wav,0.5531525611877441,3.7437745332717896,3.6834302366401674,4.241092766798051,3.492263432956434
F003_R1_E2_M2_AQ.wav,0.6480824947357178,3.6398723125457764,3.444813985336791,4.177965374222534,3.2042667936265152
F003_R1_E2_M2_AR.wav,0.6357421278953552,3.635951201121012,3.3364923901764616,3.959746153649833,3.0395306486482117
F003_R1_E2_M2_AS.wav,0.5349230766296387,3.772603988647461,3.479532606764996,4.171689595889037,3.2451564699633484
F003_R1_E2_M2_AT.wav,0.587681770324707,3.7010936737060547,3.4780567370110402,4.208011886078122,3.265136199012529
F003_R1_E2_M2_AU.wav,0.6119717359542847,3.8090900182724,3.464980136135784,4.152912896484179,3.225526250276026
F003_R1_E2_M2_AV.wav,0.6153766512870789,3.894070625305176,3.590323567657368,4.1928477735776495,3.3534332171987455
F003_R1_E2_M2_AW.wav,0.5764471292495728,4.046393666948591,3.604081666080411,4.136881440338504,3.3424934601112573
F003_R1_E2_M2_AX.wav,0.5401979684829712,3.6796024799346925,3.5278916012859804,4.142261009926334,3.2800305095425117
F003_R1_E2_M2_AY.wav,0.6242718696594238,3.5420961380004883,3.482759594381201,4.136504157152414,3.2191438146134246
F003_R1_E2_M2_AZ.wav,0.5156316757202148,3.526580810546875,3.6313991951195286,4.120341460846478,3.370466069015799
F003_R1_E2_M2_BA.wav,0.5036505460739136,3.451814651489258,3.136814830900621,3.9737163074497377,2.844807188363632
F003_R1_E2_M2_BB.wav,0.44104641675949097,3.5120720863342285,3.299981490911224,4.0745670052582685,3.0326714495294778
F003_R1_E2_M2_BC.wav,0.6066636443138123,3.321244239807129,3.602942952255014,4.154726954499524,3.339705557674442
F003_R1_E2_M2_BD.wav,0.5676752328872681,3.7874935269355774,3.54270918078139,4.16870349414721,3.2769660123973967
F003_R1_E2_M2_BE.wav,0.6185493469238281,3.3358983993530273,3.475348255599058,4.181655192896393,3.2352489049174262
F003_R1_E2_M2_BF.wav,0.6361197829246521,3.802180528640747,3.5808984968713373,4.166583973477776,3.3336866614799474
F003_R1_E2_M2_BG.wav,0.5930668711662292,3.692602753639221,3.4541179466465994,4.14347826731386,3.207268366549456
F003_R1_E2_M2_BH.wav,0.41704636812210083,3.152383429663522,3.241505443383975,4.110100720769657,2.9863967312476016
F003_R1_E2_M2_BI.wav,0.46695777773857117,3.669713258743286,3.554803863437097,4.167585523808647,3.3174114431603754
F003_R1_E2_M2_BJ.wav,0.57764732837677,3.422912120819092,3.330130703790532,4.111509903114475,3.0888976721623327
F003_R1_E2_M2_BK.wav,0.5729150772094727,3.883363366127014,3.632023321625807,4.126383857413179,3.3609498461056284
F003_R1_E2_M2_BL.wav,0.5809683799743652,4.002001643180847,3.4549987051647384,4.139021171171869,3.1836751956602143
F003_R1_E2_M2_BM.wav,0.5789964199066162,3.6189093589782715,3.6593202050173157,4.191594473274237,3.4407021580927704
F003_R1_E2_M2_BN.wav,0.4273383319377899,3.421371841430664,3.2243173270090217,3.9779452223742853,2.9149798571718057
F003_R1_E2_M2_BO.wav,0.5382662415504456,3.8641233444213867,3.6006778385547564,4.171050506583607,3.3771363718039833
F003_R1_E2_M2_BP.wav,0.5950298309326172,3.603201150894165,3.4061928173543468,4.071779009217949,3.1387552027764998
F003_R1_E2_M2_BQ.wav,0.5493624210357666,4.0130486488342285,3.4333601916137937,3.8963967800799892,3.1102794850900617
F003_R1_E2_M2_BR.wav,0.5645270347595215,3.475649833679199,3.3164507293740764,4.003900155854739,3.004350383706903
F003_R1_E2_M2_BS.wav,0.6373580098152161,3.652737617492676,3.4203400609626877,3.97364938167293,3.091390814317042
F003_R1_E2_M2_BT.wav,0.6652946472167969,3.3464320046561107,3.5378614731785616,4.201835199740193,3.3282279515944304
F003_R1_E2_M2_BU.wav,0.6251006126403809,3.94311261177063,3.4887791592864983,4.158112595880311,3.2334477694612005
F003_R1_E2_M2_BV.wav,0.4703260660171509,3.943998336791992,3.6202641347263476,4.1012111649699285,3.3806536774321123
F003_R1_E2_M2_BW.wav,0.5451076626777649,3.48356294631958,3.2862414479647986,4.100707561623066,3.020901877647379
