file,ECAPA_cos,DNSMOS_p808,DNSMOS_sig,DNSMOS_bak,DNSMOS_ovr
F003_R1_E2_M2_BX.wav,0.5366591811180115,3.6073801517486572,3.5941338419253657,4.1996502667687565,3.367663068594117
M001_R1_E2_M2_AA.wav,0.6723321080207825,3.6384003162384033,3.386573994169737,4.118404628941042,3.1375192511327117
M001_R1_E2_M2_AB.wav,0.6420308351516724,3.6572017669677734,3.3724696867742616,4.159102923268076,3.157988605812691
M001_R1_E2_M2_AC.wav,0.5749046802520752,3.7676706314086914,3.515654014479979,4.197701320749842,3.3003222824102916
M001_R1_E2_M2_AD.wav,0.5321255922317505,3.4275317192077637,2.7509475450603644,4.069779243235209,2.557721033065909
M001_R1_E2_M2_AE.wav,0.6366782188415527,3.0740810121808733,3.1867512968377105,4.1011453277036285,2.9366601387412854
M001_R1_E2_M2_AF.wav,0.7106518149375916,3.7546114921569824,2.966186570703131,4.084824413399045,2.7371619302724226
M001_R1_E2_M2_AG.wav,0.606819748878479,3.4256447723933627,3.5378420168441638,4.094570372663082,3.257214717193581
M001_R1_E2_M2_AH.wav,0.5552196502685547,3.339850902557373,3.3870148342639466,4.18620165087359,3.171404584709038
M001_R1_E2_M2_AI.wav,0.5755339860916138,4.06545352935791,3.7050145208835765,4.25840428187427,3.5247228881263206
M001_R1_E2_M2_AJ.wav,0.5477622747421265,3.3477699756622314,3.2850701535761404,4.18870685892188,3.0879497247255454
M001_R1_E2_M2_AK.wav,0.5677789449691772,3.4568391186850413,3.389187350334331,4.248468626314202,3.2139245051348975
M001_R1_E2_M2_AL.wav,0.6596835851669312,3.5875420570373535,3.196044596525603,4.164571387783193,2.9827562397669327
M001_R1_E2_M2_AM.wav,0.6789882183074951,3.4615585803985596,3.5413605744999055,4.181547025186514,3.326854786773159
M001_R1_E2_M2_AN.wav,0.6814775466918945,3.844910144805908,3.3938355256363595,4.173142180610505,3.1658595621138
M001_R1_E2_M2_AO.wav,0.5190046429634094,3.042011192866734,2.82576956987547,4.119447679071525,2.618848168630526
M001_R1_E2_M2_AP.wav,0.6751858592033386,3.5740795135498047,3.423822122104169,4.214579572286952,3.2329569306574357
M001_R1_E2_M2_AQ.wav,0.6135481595993042,3.423999031384786,3.543388931806467,4.194954572569146,3.316960328667193
M001_R1_E2_M2_AR.wav,0.6437681317329407,3.2850289344787598,3.328356805694151,4.162204736732926,3.1127720695012173
M001_R1_E2_M2_AS.wav,0.5815529227256775,3.4559223651885986,3.203930985530964,4.101393078108891,2.966595992370843
M001_R1_E2_M2_AT.wav,0.5839109420776367,3.0437115941728865,3.084066364233521,4.155681587286013,2.8820027343291024
M001_R1_E2_M2_AU.wav,0.6293733716011047,3.334599018096924,3.2304886413216383,4.203324121284804,3.044685493851266
M001_R1_E2_M2_AV.wav,0.6193617582321167,3.306707441806793,3.498948937309168,4.21309349298628,3.29203568578571
M001_R1_E2_M2_AW.wav,0.6439330577850342,3.8773138523101807,3.6606862664615782,4.209828539335414,3.4435122333989536
M001_R1_E2_M2_AX.wav,0.6011514663696289,3.5292394161224365,3.3303100556459175,4.077312891011333,3.0500590870934996
M001_R1_E2_M2_AY.wav,0.5557993650436401,3.1806106567382812,3.2488181684267783,4.095902502422988,2.9733355034038937
M001_R1_E2_M2_AZ.wav,0.5521790385246277,3.5423667430877686,3.4897175945250143,4.19650930706437,3.2826458472963784
M001_R1_E2_M2_BA.wav,0.5524342060089111,3.4617523670196535,3.5493829147623424,4.2125890538451385,3.3405386483823554
M001_R1_E2_M2_BB.wav,0.592008650302887,3.334135591983795,3.3086529227997783,4.076232544521288,3.052224281443634
M001_R1_E2_M2_BC.wav,0.5266129970550537,2.809505081176758,3.379322460834568,4.0308616466265645,3.102702456560286
M001_R1_E2_M2_BD.wav,0.7031072974205017,3.6965858936309814,3.595164707718097,4.216053108272231,3.38369149881834
M001_R1_E2_M2_BE.wav,0.5952675938606262,3.0766690572102866,3.112887933576905,4.1409381677623,2.8934277662141716
M001_R1_E2_M2_BF.wav,0.6267006993293762,3.328847789764404,3.5108819167789442,4.086950838153462,3.2236188394639527
M001_R1_E2_M2_BG.wav,0.6316101551055908,3.4546375955854143,3.4689973143291692,4.110024398604369,3.2030979770925674
M001_R1_E2_M2_BH.wav,0.6399147510528564,2.9508987426757813,3.2933081745112807,4.135098165127927,3.029997296929232
M001_R1_E2_M2_BI.wav,0.6261913776397705,3.1181302070617676,3.4038966499648837,4.1272469948534205,3.144011816411413
M001_R1_E2_M2_BJ.wav,0.5879374742507935,3.7027921199798586,3.3251561668861775,4.18255042255376,3.1060315565485954
M001_R1_E2_M2_BK.wav,0.6328596472740173,3.7507712841033936,3.582897221734781,4.172377656620214,3.3511866242949893
M001_R1_E2_M2_BL.wav,0.5993651747703552,3.9046877452305386,3.588994437350386,4.191800348914573,3.357550438198358
M001_R1_E2_M2_BM.wav,0.4927331209182739,3.474339008331299,3.340367468573684,4.058315006700381,3.0848621990160434
M001_R1_E2_M2_BN.wav,0.460732102394104,3.229426542917887,3.358312259676708,4.145627552054244,3.1275955780654967
M001_R1_E2_M2_BO.wav,0.5883159637451172,3.385441780090332,3.5092069324659025,4.155113993579745,3.2808171496429974
M001_R1_E2_M2_BP.wav,0.6407860517501831,3.1681574821472167,3.2210041278758323,4.065974198126095,2.9557636326764785
M001_R1_E2_M2_BQ.wav,0.5923682451248169,3.6451819896698,3.532661796376351,4.163809455762492,3.2975876997917597
M001_R1_E2_M2_BR.wav,0.5768026113510132,3.430382013320923,3.211846159537471,4.123548251813209,2.978222925493698
M001_R1_E2_M2_BS.wav,0.682225227355957,3.6320204734802246,3.6354135665421143,4.19675190184612,3.424765531966176
M001_R1_E2_M2_BT.wav,0.6072821617126465,2.9522403478622437,3.084656464658984,4.119545123809605,2.881073254426298
M001_R1_E2_M2_BU.wav,0.6762688159942627,3.4047813018163047,3.323197487810462,4.134333420552305,3.104800100627431
M001_R1_E2_M2_BV.wav,0.5117133259773254,2.943746328353882,3.4685152306005658,4.104505099058406,3.23032447061424
M001_R1_E2_M2_BW.wav,0.6363051533699036,3.3299491008122764,3.503679992914764,4.188630172664105,3.293536091330356
M001_R1_E2_M2_BX.wav,0.665490984916687,3.4566463629404702,3.480808969125382,4.163579686485069,3.2487038040604563
M002_R1_E2_M2_AA.wav,0.4134366512298584,3.855702042579651,3.253996051063588,3.938417375102642,2.9235637045476386
M002_R1_E2_M2_AB.wav,0.44766396284103394,3.9477518796920776,3.5320504598109355,4.125279201478749,3.290607272122423
M002_R1_E2_M2_AC.wav,0.3143213987350464,3.74064564704895,3.565852971767604,4.185448210601489,3.3473812472582285
M002_R1_E2_M2_AD.wav,0.443857878446579,3.7580450773239136,3.4576802638125406,4.144763600257306,3.220686375816296
M002_R1_E2_M2_AE.wav,0.3290574252605438,3.1855181625911166,3.1656631399485877,4.060347017257233,2.874330945748634
M002_R1_E2_M2_AF.wav,0.26886603236198425,3.8637871742248535,3.24898347512137,4.115391518109392,3.000566102716272
M002_R1_E2_M2_AG.wav,0.44042301177978516,3.551006317138672,3.4352034544212002,4.054898532753705,3.1405771607636375
M002_R1_E2_M2_AH.wav,0.46871858835220337,3.565533399581909,3.3982466418863817,4.1953924164420755,3.1881426785425346
M002_R1_E2_M2_AI.wav,0.4243305027484894,3.871249039967855,3.5277184482844617,4.163540624676019,3.293841181290986
M002_R1_E2_M2_AJ.wav,0.3739963173866272,3.4422430992126465,3.2775498957914593,4.15630791855621,3.065969041315864
M002_R1_E2_M2_AK.wav,0.33767205476760864,3.7592785358428955,3.6437927377667823,4.239448305099832,3.448320585175444
M002_R1_E2_M2_AL.wav,0.38791537284851074,3.673126459121704,3.2815009654439673,4.132539816504433,3.04799597440815
M002_R1_E2_M2_AM.wav,0.4349188208580017,3.7367526292800903,3.5652533369041812,4.168886767287752,3.3325742687740716
M002_R1_E2_M2_AN.wav,0.6210570931434631,3.715428113937378,3.2725481214870786,4.082651296310023,3.0115204289994675
M002_R1_E2_M2_AO.wav,0.4371904730796814,3.452939646584647,3.338547831219,4.137250533158203,3.096156214667002
M002_R1_E2_M2_AP.wav,0.41662275791168213,3.2358767986297607,3.3398681934608794,4.195578847204594,3.1502409205041935
M002_R1_E2_M2_AQ.wav,0.4496757388114929,3.8315721239362444,3.564582371492236,4.189796766572216,3.36230475757995
M002_R1_E2_M2_AR.wav,0.4557570815086365,3.518979787826538,3.5014797863249134,4.1362483386795645,3.260977589739672
M002_R1_E2_M2_AS.wav,0.503996729850769,3.7760952711105347,3.5837896918286867,4.198325701985207,3.381725347409012
M002_R1_E2_M2_AT.wav,0.36845672130584717,3.50478458404541,3.2610303100764577,4.134334876272895,3.0144395728225155
M002_R1_E2_M2_AU.wav,0.4111611247062683,4.024198532104492,3.5222457820419706,4.209370146411542,3.3392371850906546
M002_R1_E2_M2_AV.wav,0.530872106552124,3.6728359858194985,3.488713966370351,4.175258082069663,3.260264691230924
M002_R1_E2_M2_AW.wav,0.5060559511184692,3.984967033068339,3.619541371889676,4.194856191111824,3.3892684048229236
M002_R1_E2_M2_AX.wav,0.4851647913455963,3.7233582019805906,3.515729737421123,4.138729670515252,3.2611388529630587
M002_R1_E2_M2_AY.wav,0.44404709339141846,4.155649185180664,3.634326481587576,4.214574022366881,3.4109348568431916
M002_R1_E2_M2_AZ.wav,0.6198011636734009,3.6393065452575684,3.525845556881871,4.179694018699725,3.306958502563556
M002_R1_E2_M2_BA.wav,0.4639483392238617,3.6246859629948935,3.451256437175488,4.16970824928817,3.211515357639439
M002_R1_E2_M2_BB.wav,0.4248228669166565,3.6738696098327637,3.4657208079235953,4.077003474857089,3.181852142571016
M002_R1_E2_M2_BC.wav,0.3462197780609131,3.015665020261492,3.478962161223052,3.986671903314261,3.158964279271813
M002_R1_E2_M2_BD.wav,0.4771892726421356,3.914263129234314,3.5108473415069206,4.175717892344712,3.2878311933269373
M002_R1_E2_M2_BE.wav,0.3678557276725769,3.703139679772513,3.299421461505309,4.152462547315223,3.063947254150824
M002_R1_E2_M2_BF.wav,0.49639931321144104,3.9237991060529436,3.6076933185352114,4.183812735262814,3.3746086897445307
M002_R1_E2_M2_BG.wav,0.6023547649383545,3.838705539703369,3.4579673725257467,4.154151037990477,3.2255879644986867
M002_R1_E2_M2_BH.wav,0.561233401298523,3.4009509086608887,3.3236105088580326,4.152490574772771,3.0669688090835043
M002_R1_E2_M2_BI.wav,0.43394237756729126,3.182004417691912,3.1005594208965874,4.082195238683292,2.842745104895815
M002_R1_E2_M2_BJ.wav,0.42365482449531555,3.7424482901891074,3.291380554880849,4.127234945147293,3.0396890977514768
M002_R1_E2_M2_BK.wav,0.42055103182792664,3.368870496749878,3.633016140464814,4.1799014367334815,3.385714773171997
M002_R1_E2_M2_BL.wav,0.3873429298400879,3.8308451175689697,3.4422028520294456,4.102296905042198,3.188837941535207
M002_R1_E2_M2_BM.wav,0.5812073945999146,3.759782552719116,3.555669164091575,4.1851793771787165,3.335218929679747
M002_R1_E2_M2_BN.wav,0.38508912920951843,3.666533422470093,3.5073477846238568,4.174568675379772,3.2778183199891457
M002_R1_E2_M2_BO.wav,0.40090876817703247,3.827195882797241,3.5694103705240305,4.192951172504903,3.365738051317252
M002_R1_E2_M2_BP.wav,0.4683365523815155,3.459377566973368,3.1554104835443035,3.9691478001593983,2.8402042150634803
M002_R1_E2_M2_BQ.wav,0.47310134768486023,4.038821424756732,3.5096280399028332,4.162012341910116,3.2697286489176536
M002_R1_E2_M2_BR.wav,0.46846434473991394,3.55112361907959,3.5004990172665997,4.175737705590415,3.2717079416661914
M002_R1_E2_M2_BS.wav,0.5135053396224976,3.7854692935943604,3.4286556887923374,3.99756976471096,3.1324095264014087
M002_R1_E2_M2_BT.wav,0.4773229658603668,3.7016635622297014,3.6341768209388166,4.251817864524318,3.4489397870560423
M002_R1_E2_M2_BU.wav,0.502048134803772,3.649160623550415,3.4184932801777346,4.16640730734043,3.193729218696732
M002_R1_E2_M2_BV.wav,0.5499958395957947,3.5187347616468156,3.5543015039378227,4.008024180301583,3.2894091389298126
M002_R1_E2_M2_BW.wav,0.4550381600856781,3.526073694229126,3.6191704092950663,4.224145845722009,3.4205638201384727
M002_R1_E2_M2_BX.wav,0.5271652340888977,3.6849517822265625,3.6662960202228776,4.21037331543327,3.461725166424567
M003_R1_E2_M2_AA.wav,0.5307877063751221,3.810680945714315,3.405448832401479,4.052104748188428,3.1031181527461946
M003_R1_E2_M2_AB.wav,0.6808040142059326,3.5429954528808594,3.5699497002255853,4.158291174081253,3.3409254825607975
M003_R1_E2_M2_AC.wav,0.502884030342102,3.782118558883667,3.3970003253874737,4.1315910782408,3.1338421823808074
M003_R1_E2_M2_AD.wav,0.6305274963378906,3.802468458811442,3.465364483683251,4.1643204039705735,3.2157719369555284
M003_R1_E2_M2_AE.wav,0.40635964274406433,3.164832898548671,3.272922535022208,4.025973772225026,2.9994078738153362
M003_R1_E2_M2_AF.wav,0.5492445230484009,3.9772748947143555,3.5032444568169963,4.202126323945881,3.295767579727236
M003_R1_E2_M2_AG.wav,0.5816888809204102,3.8884902000427246,3.5177844777595606,4.09226385380409,3.2473554524635255
M003_R1_E2_M2_AH.wav,0.5818748474121094,3.5000609159469604,3.501545505767769,4.197969038708249,3.287151046385378
M003_R1_E2_M2_AI.wav,0.539643406867981,3.8106937408447266,3.6605589388997073,4.164798185262489,3.427166406855579
M003_R1_E2_M2_AJ.wav,0.6238292455673218,3.4734301226479665,3.2325102997375135,4.137505263023692,3.0115490433647003
M003_R1_E2_M2_AK.wav,0.5387418270111084,3.1308376789093018,3.5892545188765466,4.1750074678510405,3.36233236764158
M003_R1_E2_M2_AL.wav,0.5045625567436218,3.3358616828918457,3.1622373567979225,4.080023659546433,2.9125313565627873
M003_R1_E2_M2_AM.wav,0.5306353569030762,3.7144516706466675,3.568789246880625,4.17048808667189,3.3351885397320746
M003_R1_E2_M2_AN.wav,0.5782460570335388,3.9476853609085083,3.558285469886017,4.170970977495463,3.352329479126454
M003_R1_E2_M2_AO.wav,0.5510877966880798,3.4436168670654297,3.527180747697862,4.172452780848132,3.2761968877920054
M003_R1_E2_M2_AP.wav,0.5159384608268738,3.3921664555867515,3.5983019430054735,4.2241494644471835,3.405977782817456
M003_R1_E2_M2_AQ.wav,0.6012589335441589,3.163612331662859,3.376151794984522,4.181094827989804,3.1360476932292123
M003_R1_E2_M2_AR.wav,0.5613195896148682,3.847821354866028,3.5701008926299487,4.181378268401303,3.3383271492352335
M003_R1_E2_M2_AS.wav,0.5614860653877258,3.6511677900950112,3.4914027323574133,4.126355420264575,3.238293992085049
M003_R1_E2_M2_AT.wav,0.6200520396232605,3.403428792953491,3.2217849147841617,4.137077957819359,2.9996644288678196
M003_R1_E2_M2_AU.wav,0.5222234129905701,3.1102523803710938,3.2374512579722743,4.177261907332881,3.023150221909456
M003_R1_E2_M2_AV.wav,0.575966477394104,3.5902201334635415,3.4903880709069597,4.196599986183587,3.2817474591071396
M003_R1_E2_M2_AW.wav,0.5710488557815552,4.203708648681641,3.621383678833795,4.154776339537061,3.375113271621092
M003_R1_E2_M2_AX.wav,0.6516009569168091,3.71626558303833,3.324885440902326,4.0817976114387005,3.0642413769004735
M003_R1_E2_M2_AY.wav,0.6173278093338013,3.6073155403137207,3.5334770745546886,4.1533994258809965,3.306402395158721
M003_R1_E2_M2_AZ.wav,0.6105772256851196,3.514369010925293,3.564062753609235,4.218386172352122,3.360115174432005
M003_R1_E2_M2_BA.wav,0.5133631229400635,3.7051506837209067,3.548549475470494,4.225423272599497,3.380308694448397
M003_R1_E2_M2_BB.wav,0.5552259683609009,3.810368708201817,3.4217276070401175,4.082582394409005,3.1590363373769366
M003_R1_E2_M2_BC.wav,0.6127915382385254,3.1145453112465993,3.4339070445959825,4.0719916595417,3.1607466221584226
M003_R1_E2_M2_BD.wav,0.5124057531356812,3.8602676391601562,3.551184346548418,4.18222806885949,3.324480403052713
M003_R1_E2_M2_BE.wav,0.6062290668487549,3.3655719416482106,3.1708510899388833,3.9871997561324677,2.904985505868905
M003_R1_E2_M2_BF.wav,0.5510573387145996,3.5120416482289634,3.4280022125177045,4.043930640135681,3.117172930391959
M003_R1_E2_M2_BG.wav,0.5631282329559326,3.7564451694488525,3.4871311462090726,4.121531733357965,3.223561868085265
M003_R1_E2_M2_BH.wav,0.598623514175415,3.2690678596496583,3.0906618880681336,4.12570581265156,2.8520020853983503
M003_R1_E2_M2_BI.wav,0.5799603462219238,3.22401830128261,3.462365332204606,4.1370175464351675,3.2006798928930174
M003_R1_E2_M2_BJ.wav,0.6934254169464111,3.608124574025472,3.2523862955861382,4.1312951909367035,3.0231780680754157
M003_R1_E2_M2_BK.wav,0.5075494647026062,3.5849618911743164,3.5126665269771746,4.044708212664271,3.19196101610277
M003_R1_E2_M2_BL.wav,0.5453851819038391,4.024181842803955,3.612762724269574,4.13517386285013,3.3821476245318816
M003_R1_E2_M2_BM.wav,0.559304416179657,3.382704496383667,3.714229655607816,4.229256768061482,3.527028005318004
M003_R1_E2_M2_BN.wav,0.5600734353065491,3.469882011413574,3.334046105393135,4.1632787827631565,3.1208683500239416
M003_R1_E2_M2_BO.wav,0.451890230178833,4.069930076599121,3.651808871287666,4.207850266704394,3.4642476507195794
M003_R1_E2_M2_BP.wav,0.5588628053665161,3.6793178490230014,3.3760973784108015,4.1807202630443365,3.1614058171240274
M003_R1_E2_M2_BQ.wav,0.5882660746574402,3.9946634428841725,3.6121536660775257,4.15955835699887,3.384847244878343
M003_R1_E2_M2_BR.wav,0.4663618206977844,3.7545955181121826,3.540616021962848,4.150595011860513,3.3033806149167013
M003_R1_E2_M2_BS.wav,0.4351426661014557,3.6894290447235107,3.5305062859646905,4.0502650174448345,3.2253650967696896
M003_R1_E2_M2_BT.wav,0.6337854862213135,3.257032036781311,3.2999921129093934,4.162818193888717,3.085388645297684
M003_R1_E2_M2_BU.wav,0.503057062625885,3.411222219467163,3.4699723930829847,4.113764200620436,3.2252692250814325
M003_R1_E2_M2_BV.wav,0.6163016557693481,3.7594432830810547,3.7216340382782667,4.200403641835529,3.529072225379632
M003_R1_E2_M2_BW.wav,0.6195073127746582,3.090474469321115,3.510770148258339,4.163775296637396,3.2846939183746935
M003_R1_E2_M2_BX.wav,0.6109273433685303,3.3770456995282854,3.586446331270967,4.200351197074989,3.3788447716188164
